Y,Цена на экспорт лома. Ростов-на-Дону. CPT. руб/т,Ключевая ставка. пп,Запасы лома на складах металлургических предприятий. тыс т,Объем экспорта лома. тыс т,Цена на кв заготовку на мир рынке. руб/т с НДС ,Цена на арматуру. 10-32 мм. А500С. CPT. руб/т с НДС ,Поставки лома по базе РЖД. тыс т,Курс доллара,Цена на передельный чугун. EXW руб/т с НДС,Поставки лома по экспертн Оц. тыс т,Потребность в ломе. тыс т,Цена на лом в Турции HMS 1/2 80:20. CFR Турция. $/т,Инфляция цепная. %,Поставки лома по Металл-Эксперту тыст,Цена на кв заготовку на мир рынке. долл/т с НДС 
10139.50,10287.23,7.75,3155.00,282.20,19314.80,25585.33,867.09,29.99,15369.00,870.00,1033.00,506.50,2.37,1059.11,644.00
10779.75,9881.23,7.76,2188.00,416.15,18267.07,27485.67,1170.97,29.32,15517.00,1166.00,1262.00,457.00,0.78,1541.19,623.00
11106.50,9620.73,8.00,1425.00,378.69,17818.27,26216.67,1524.43,28.46,15970.00,1446.00,1585.00,456.00,0.62,1871.48,626.00
10560.00,9211.56,8.00,1129.50,488.85,17187.42,24843.00,1914.03,28.08,18600.00,1947.00,1848.00,445.25,0.43,2198.58,612.00
10084.50,9497.66,8.23,1348.00,486.73,18101.42,24544.33,1969.63,27.93,18600.00,2209.00,2157.00,462.00,0.48,2148.92,648.00
10292.25,9879.46,8.25,1612.00,522.77,18863.34,24434.00,2081.22,27.99,18408.00,2329.00,2330.00,470.20,0.23,2267.40,674.00
10378.75,9685.55,8.25,1978.00,529.56,18617.47,25709.67,2025.69,27.91,17995.00,2322.00,2495.00,467.50,-0.01,2390.22,667.00
10320.50,9227.62,8.25,2402.00,477.64,19576.36,27804.00,2141.08,28.75,17700.00,2349.00,2348.00,466.25,-0.24,2424.85,681.00
10188.75,9782.95,8.25,3016.00,491.04,20635.92,27987.33,2007.59,30.57,17110.00,2202.00,2197.00,463.60,-0.04,2200.90,675.00
9599.50,9573.39,8.25,3668.00,565.55,18864.29,27481.00,1902.57,31.39,16815.00,2149.00,2154.00,435.25,0.48,2146.47,601.00
9425.50,9339.36,8.25,4148.00,502.23,17754.04,25877.00,1578.88,30.82,16815.00,1810.00,1839.00,419.00,0.42,1796.05,576.00
9420.00,9951.19,8.20,4309.00,418.84,18611.25,25329.33,1353.38,31.49,17965.00,1488.50,1574.00,447.80,0.44,1479.75,591.00
9690.75,10371.12,8.00,3951.00,316.01,18680.50,25570.33,771.78,31.24,16755.00,793.00,917.00,452.25,0.50,829.81,598.00
10098.50,9503.58,8.00,2934.00,410.42,17393.34,25907.67,995.52,29.89,16725.00,982.00,1056.00,434.00,0.37,1040.49,582.00
10397.50,9327.53,8.00,2120.00,372.84,17863.10,25864.67,1451.16,29.33,17027.00,1418.00,1448.00,442.20,0.58,1596.46,609.00
10191.00,9525.56,8.00,1680.00,462.72,17959.95,25335.00,1752.13,29.49,17110.00,1739.00,1821.00,446.75,0.31,1452.92,609.00
10067.25,9641.77,8.00,1457.00,436.19,18421.01,25287.00,2053.75,30.80,16815.00,2197.50,2154.00,428.60,0.52,1726.73,598.00
9711.25,9468.97,8.00,1837.00,504.73,18313.25,25475.33,1795.36,32.88,16815.00,2126.00,2277.00,380.75,0.89,1474.73,557.00
9545.25,9074.50,8.00,2276.00,515.50,17823.76,26168.33,1683.28,32.53,16815.00,2052.00,2137.00,382.25,1.23,1478.37,548.00
9706.00,9523.13,8.00,2353.00,627.53,17736.02,26683.67,1850.05,31.96,16166.00,2045.00,2263.00,405.60,0.10,1592.87,555.00
9832.25,9234.67,8.14,2631.00,538.84,16830.43,27045.00,1792.64,31.52,15635.00,2024.00,2284.00,372.25,0.55,1499.06,534.00
9534.75,9170.16,8.25,2788.00,609.84,15713.40,25695.33,1895.98,31.12,15340.00,2184.00,2148.00,366.50,0.46,1563.27,505.00
9455.00,9105.64,8.25,3384.00,483.52,16515.75,24364.33,1519.23,31.40,13570.00,1761.00,1697.00,398.40,0.34,1204.55,526.00
9358.00,8514.22,8.25,3695.00,451.18,15768.21,23170.67,1202.95,30.74,13570.00,1379.50,1412.00,391.00,0.54,964.48,513.00
9387.50,8463.60,8.25,3790.00,222.50,16111.07,22426.67,726.26,30.23,13570.00,813.00,903.00,400.00,0.97,774.58,533.00
9417.25,8656.80,8.25,2974.00,310.46,15956.26,22405.33,1014.67,30.16,13800.00,998.00,988.00,395.75,0.56,1017.06,529.00
9496.25,8778.08,8.25,2256.00,416.69,16447.36,22417.33,1201.59,30.80,14275.00,1204.00,1320.00,401.25,0.34,1192.46,534.00
9692.25,8903.46,8.25,1759.00,542.68,16145.36,22582.00,1539.81,31.35,14450.00,1556.00,1648.00,388.75,0.51,1611.73,515.00
9536.25,8577.81,8.25,1448.00,460.64,15715.55,22763.67,1808.46,31.31,14678.00,1961.00,1933.00,362.60,0.66,1947.26,502.00
9067.25,7882.86,8.25,1618.00,363.38,15765.72,23423.67,1667.75,32.31,13865.00,2062.00,2019.00,350.75,0.42,1933.41,488.00
9008.00,8545.34,8.25,1986.00,360.13,16665.04,23423.67,1622.38,32.74,13275.00,1911.00,1981.00,367.50,0.82,1864.83,509.00
9145.00,8949.74,8.25,2229.00,395.56,16908.74,23708.67,1592.68,33.02,14160.00,1945.00,2042.00,376.60,0.14,1890.45,512.00
9298.50,9030.66,6.60,2510.00,449.05,16235.63,23846.67,1586.66,32.60,15045.00,1912.00,2098.00,366.00,0.21,1897.45,498.00
9397.00,9051.98,5.50,2858.00,464.37,16017.51,23556.00,1671.30,32.10,15340.00,1961.00,1961.00,378.40,0.57,2015.11,499.00
9393.75,9481.26,5.50,3178.00,464.44,16510.47,21632.00,1521.36,32.69,15340.00,1733.00,1725.00,390.00,0.56,1805.52,505.00
9261.25,9403.88,5.50,3479.00,593.48,16506.11,20292.67,1358.18,32.88,15545.00,1437.00,1470.00,396.25,0.51,1508.17,502.00
9158.75,9527.19,5.50,3284.00,302.67,16824.61,20292.67,707.15,33.78,15925.00,865.00,963.00,389.60,0.59,819.23,498.00
9325.25,9515.89,5.50,2550.00,308.65,17199.09,20588.33,867.32,35.24,15865.00,912.00,1054.00,353.50,0.70,1000.57,488.00
9498.50,9556.42,6.90,1971.50,418.97,17773.50,21888.67,1206.90,36.20,15865.00,1268.00,1347.00,366.25,1.02,1400.90,491.00
9672.50,9737.29,7.05,1468.00,520.47,17833.86,23223.67,1488.80,35.67,15955.00,1620.00,1638.00,379.75,0.90,1733.58,500.00
9827.00,9718.59,7.50,1339.00,590.50,17277.49,24319.67,1638.70,34.83,16520.00,2009.00,2223.00,373.40,0.90,1951.24,496.00
10064.25,9680.32,7.50,1207.00,533.78,17018.07,25384.67,1698.30,34.45,17184.00,2191.00,2449.00,369.25,0.62,2055.44,494.00
10484.50,9628.64,7.56,1254.00,458.40,17109.89,26353.33,1796.90,34.64,17405.00,2351.00,2651.00,372.40,0.49,2156.61,494.00
11067.50,10071.46,8.00,1546.00,372.73,18410.20,26415.67,1774.46,36.10,17110.00,2319.00,2535.00,383.00,0.24,2106.65,510.00
11692.50,10726.20,8.00,1823.00,573.60,18950.89,26415.67,1736.98,37.90,17110.00,2268.00,2489.00,372.00,0.65,2073.73,500.00
11562.50,10608.79,8.00,2424.00,514.35,19175.38,25481.00,1766.20,40.80,16875.00,2242.00,2354.00,329.00,0.82,2111.23,470.00
11283.00,10491.37,9.30,2904.00,401.77,19596.21,25481.00,1495.76,46.22,15578.00,1991.00,2047.00,303.00,1.28,1862.58,424.00
11265.50,10540.61,13.50,3188.00,502.58,22363.94,24392.00,1388.40,55.77,15103.00,1776.00,1818.00,305.00,2.62,1711.33,401.00
12088.75,11105.00,17.00,3036.00,307.21,25474.86,27764.00,698.35,65.15,16200.00,858.80,1043.80,305.00,3.85,895.93,391.00
13053.25,11871.34,15.07,2141.00,402.69,23097.51,29599.33,1054.13,64.52,20650.00,1211.50,1272.50,235.00,2.22,1324.92,358.00
12684.50,11046.45,14.48,1485.00,416.95,21489.26,27276.00,1369.76,60.36,20650.00,1638.00,1672.00,255.00,1.21,1682.43,356.00
11596.00,10217.99,14.00,1225.00,574.45,19318.39,24993.00,1589.84,53.22,19130.00,1909.50,1898.50,264.00,0.46,1928.51,363.00
10579.50,10055.46,12.69,1439.00,536.47,18975.02,23912.67,1387.96,50.47,16822.00,1916.00,1909.00,282.00,0.35,1798.80,374.00
10560.25,10459.25,12.00,1594.00,606.80,19547.21,24462.67,1437.03,54.45,17285.00,1891.00,1566.00,280.00,0.19,1770.22,359.00
10916.25,10406.70,11.50,1764.00,561.08,18697.75,25278.67,1506.64,57.18,17285.00,2036.00,2040.00,234.00,0.80,1838.37,327.00
11075.33,10336.83,11.03,1954.00,365.77,20804.51,24039.00,1445.65,65.42,17285.00,2021.00,2105.00,232.00,0.35,1909.44,318.00
11200.00,10484.91,11.00,2097.00,608.80,19367.04,25117.67,1509.31,66.78,19450.00,2009.00,2146.00,205.00,0.57,1948.65,290.00
10804.75,9500.00,11.00,2429.00,455.38,16949.82,25117.67,1546.16,63.25,16815.00,2025.00,2033.00,175.00,0.74,1940.77,268.00
9853.25,8939.85,11.00,2768.00,299.84,17491.02,22205.33,1235.80,65.03,16225.00,1789.00,1762.00,194.00,0.75,1588.96,270.00
9317.50,8916.48,11.00,3326.00,539.28,17832.96,21000.33,924.96,69.70,16225.00,1260.00,1388.00,189.00,0.77,1127.65,256.00
